Game

Seed 293

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil18 Nil18 CeTwo_8 CeTwo_8


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 3 52 39 30 30
w 3 17 22 29 37
w 3 10 31 40 19
w 1 10 37 19 19
w 3 54 15 35 35
w 2 39 6 36 36
c 0 43 10 93 0
c 0 45 46 99 0
c 0 9 29 100 0
c 1 8 9 81 0
c 1 42 55 84 0
c 1 9 48 75 0
c 2 9 51 100 0
c 2 8 33 90 0
c 2 23 9 58 0
c 3 24 23 70 0
c 3 44 14 34 0
c 3 51 23 94 0

movements
27 r
82 x
90 r
81 x
43 z
30 w
17 x
80 z
60 w
24 y
91 z
42 w
49 y
12 y
37 y
36 y
83 w
46 b
26 z
63 x
31 x
58 x
86 w
89 t
32 l
51 w
62 y
40 z
87 r
20 b
69 l
34 r
44 x
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........2.22..R..X.R.3333.R.......R..W.W..R........
........R..X.....2.2...R..X.R.333..R.......R...W...R........
........R..X.....22222.R..X.R.3333.R..W....R.......R........
........R..X......2222.R..X.R.3333.R.......R..W....R........
........R.XX.XXX.222...R..X.R..3.3.R..WW...R.W.....R........
........R..X.......22..R....R....3.R..WW.W.R.......R........
........R..X......2222.R..X.R...33.R..W.W..R.......R........
........R..X.....2222..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....00.00..X..R..W...W.W..R...111111111...R........
........R..0000000..X..R....WWWW...R..11111111111..R........
........R..0000000..X..R.......W...R....11111111...R........
........R..0000..0..X..R.....WW....R.....1111......R........
........R.....00....X..R.....W.....R.....1111111...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 305
num_cities 2 2 1 3
total_score 689 655 317 787
status 0 0 0 0
w 1 52 16 33 33
w 3 24 31 40 15
w 1 23 13 40 34
w 1 48 45 40 23
w 2 23 56 37 37
w 0 16 0 40 40
w 2 57 23 37 37
w 1 11 55 31 31
w 3 39 57 36 36
w 1 51 5 33 33
w 3 17 6 23 23
w 3 21 31 40 15
w 0 45 50 31 31
w 3 14 35 38 11
w 3 50 19 27 27
w 3 4 14 36 36
w 3 3 27 23 23
w 0 47 53 25 25
w 1 0 2 40 40
w 3 16 29 38 12
w 0 6 0 39 39
w 3 7 13 28 28
w 2 26 7 33 33
w 1 5 35 35 35
w 0 55 5 5 5
w 3 50 49 31 31
w 0 54 45 23 23
w 0 20 25 35 40
w 2 51 48 16 16
w 3 55 44 13 13
w 0 50 47 40 13
w 0 4 26 30 30
w 0 6 24 22 22
w 1 10 36 11 39
w 0 50 15 40 27
w 3 6 29 12 12
w 0 3 53 30 30
w 0 53 55 36 36
w 1 2 48 15 15
w 1 47 15 40 24
w 0 33 52 28 28
w 2 12 20 40 23
w 0 1 8 39 39
w 0 3 40 34 34
w 0 50 16 23 23
w 3 6 19 34 34
w 0 39 48 28 40
w 3 13 47 3 40
w 3 44 27 30 39
w 0 0 52 32 32
w 3 49 17 34 20
w 0 5 41 13 13
w 1 46 46 40 21
w 1 47 4 11 11
w 1 40 5 26 26
w 2 59 56 40 40
w 3 40 3 37 37
w 2 53 20 32 32
w 0 11 16 20 20
w 3 6 21 34 34
w 0 24 3 37 37
w 1 11 53 34 34
w 0 38 53 15 15
w 0 56 33 37 37
w 2 55 49 36 36
w 3 11 49 23 40
w 3 6 5 35 35
w 3 57 38 38 38
w 3 42 59 29 29
w 0 10 19 40 28
w 1 48 46 40 22
w 3 46 5 4 4
w 1 0 56 37 37
w 2 46 54 13 13
w 3 52 39 30 30
w 3 17 22 29 37
w 3 10 31 40 19
w 1 10 37 19 19
w 3 54 15 35 35
w 2 39 6 36 36
c 0 44 9 92 0
c 0 44 47 98 0
c 0 8 30 99 0
c 1 9 10 81 0
c 1 42 55 84 0
c 1 9 48 75 0
c 2 10 52 100 0
c 2 8 34 100 0
c 2 23 9 58 0
c 3 23 23 69 0
c 3 44 15 33 0
c 3 52 22 93 0

movements
85 w
82 r
38 b
83 x
0 y
39 b
61 b
52 b
77 w
84 z
18 w
72 l
23 r
2 r
90 r
53 x
33 b
7 t
81 r
91 l
80 z
87 w
9 w
54 x
89 t
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........2.22..R..X.R.3333.R.......R..W.W..R........
........R..X.....2.2...R..X.R.333..R.......R...W...R........
........R..X.....22222.R..X.R.3333.R..W....R.......R........
........R..X......2222.R..X.R.3333.R.......R..W....R........
........R.XX.XXX.222...R..X.R..3.3.R..WW...R.W.....R........
........R..X.......22..R....R....3.R..WW.W.R.......R........
........R..X......2222.R..X.R...33.R..W.W..R.......R........
........R..X.....2222..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....00.00..X..R..W...W.W..R...111111111...R........
........R..0000000..X..R....WWWW...R..11111111111..R........
........R..0000000..X..R.......W...R....11111111...R........
........R..0000..0..X..R.....WW....R.....1111......R........
........R.....00....X..R.....W.....R.....1111111...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 306
num_cities 2 2 1 3
total_score 691 657 318 790
status 0 0 0 0
w 1 51 15 32 32
w 3 24 31 40 15
w 1 23 14 40 33
w 1 48 45 40 22
w 2 23 56 37 37
w 0 16 0 40 40
w 2 57 23 37 37
w 1 10 55 30 30
w 3 39 57 36 36
w 1 52 6 32 32
w 3 17 6 23 23
w 3 21 31 40 15
w 0 45 50 31 31
w 3 14 35 38 11
w 3 50 19 27 27
w 3 4 14 36 36
w 3 3 27 23 23
w 0 47 53 25 25
w 1 1 3 39 39
w 3 16 29 38 12
w 0 6 0 39 39
w 3 7 13 28 28
w 2 26 7 33 33
w 1 5 36 34 34
w 0 55 5 5 5
w 3 50 49 31 31
w 0 54 45 23 23
w 0 20 25 35 40
w 2 51 48 16 16
w 3 55 44 13 13
w 0 50 47 40 13
w 0 4 26 30 30
w 0 6 24 22 22
w 1 11 36 10 38
w 0 50 15 40 27
w 3 6 29 12 12
w 0 3 53 30 30
w 0 53 55 36 36
w 1 3 48 14 14
w 1 48 15 40 23
w 0 33 52 28 28
w 2 12 20 40 23
w 0 1 8 39 39
w 0 3 40 34 34
w 0 50 16 23 23
w 3 6 19 34 34
w 0 39 48 28 40
w 3 13 47 3 40
w 3 44 27 30 39
w 0 0 52 32 32
w 3 49 17 34 20
w 0 5 41 13 13
w 1 47 46 40 20
w 1 47 4 12 12
w 1 40 5 28 28
w 2 59 56 40 40
w 3 40 3 37 37
w 2 53 20 32 32
w 0 11 16 20 20
w 3 6 21 34 34
w 0 24 3 37 37
w 1 12 53 33 33
w 0 38 53 15 15
w 0 56 33 37 37
w 2 55 49 36 36
w 3 11 49 23 40
w 3 6 5 35 35
w 3 57 38 38 38
w 3 42 59 29 29
w 0 10 19 40 28
w 1 48 46 40 21
w 1 59 10 40 40
w 1 0 55 36 36
w 2 46 54 13 13
w 3 52 39 30 30
w 3 17 22 29 37
w 3 10 31 40 19
w 1 11 38 18 40
w 3 54 15 35 35
w 2 39 6 30 30
c 0 45 8 91 0
c 0 44 48 97 0
c 0 8 31 98 0
c 1 8 11 80 0
c 1 43 54 83 0
c 1 10 49 74 0
c 2 10 52 100 0
c 2 9 35 100 0
c 2 23 9 58 0
c 3 22 23 68 0
c 3 44 16 32 0
c 3 52 21 92 0

movements
82 r
28 y
55 x
4 l
88 z
91 z
87 b
79 z
22 x
90 r
81 r
64 y
83 r
89 x
73 z
80 b
86 b
41 l
6 x
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........2.22..R..X.R.3333.R.......R..W.W..R........
........R..X.....2.2...R..X.R.333..R.......R...W...R........
........R..X.....22222.R..X.R.3333.R..W....R.......R........
........R..X......2222.R..X.R.3333.R.......R..W....R........
........R.XX.XXX.222...R..X.R..3.3.R..WW...R.W.....R........
........R..X.......22..R....R....3.R..WW.W.R.......R........
........R..X......2222.R..X.R...33.R..W.W..R.......R........
........R..X.....2222..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....00.00..X..R..W...W.W..R...111111111...R........
........R..0000000..X..R....WWWW...R..11111111111..R........
........R..0000000..X..R.......W...R....11111111...R........
........R..0000..0..X..R.....WW....R.....1111......R........
........R.....00....X..R.....W.....R.....1111111...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 307
num_cities 2 2 1 3
total_score 693 659 319 793
status 0 0 0 0
w 1 51 15 32 32
w 3 24 31 40 15
w 1 23 14 40 33
w 1 48 45 40 22
w 2 23 55 36 36
w 0 16 0 40 40
w 2 56 24 36 36
w 1 10 55 30 30
w 3 39 57 36 36
w 1 52 6 32 32
w 3 17 6 23 23
w 3 21 31 40 15
w 0 45 50 31 31
w 3 14 35 38 11
w 3 50 19 27 27
w 3 4 14 36 36
w 3 3 27 23 23
w 0 47 53 19 19
w 1 1 3 39 39
w 3 16 29 38 12
w 0 6 0 39 39
w 3 7 13 28 28
w 2 25 8 32 32
w 1 5 36 34 34
w 0 55 5 5 5
w 3 50 49 31 31
w 0 54 45 23 23
w 0 20 25 35 40
w 2 51 48 18 18
w 3 55 44 13 13
w 0 50 47 34 7
w 0 4 26 30 30
w 0 6 24 22 22
w 1 11 36 10 38
w 0 50 15 40 27
w 3 6 29 12 12
w 0 3 53 30 30
w 0 53 55 36 36
w 1 3 48 14 14
w 1 48 15 40 23
w 0 33 52 28 28
w 2 12 19 40 22
w 0 1 8 39 39
w 0 3 40 34 34
w 0 50 16 23 23
w 3 6 19 34 34
w 0 39 48 28 40
w 3 13 47 3 40
w 3 44 27 30 39
w 0 0 52 32 32
w 3 49 17 34 20
w 0 5 41 13 13
w 1 47 46 40 20
w 1 47 4 12 12
w 1 40 5 22 22
w 2 58 57 39 39
w 3 40 3 37 37
w 3 57 0 40 40
w 0 11 16 20 20
w 3 6 21 34 34
w 0 24 3 37 37
w 1 12 53 33 33
w 0 38 53 15 15
w 0 56 33 37 37
w 2 54 48 35 35
w 3 11 49 23 40
w 3 6 5 35 35
w 3 57 38 38 38
w 3 42 59 29 29
w 0 10 19 40 28
w 1 48 46 40 21
w 1 59 10 40 40
w 1 0 55 36 36
w 2 46 54 15 15
w 3 52 39 30 30
w 3 17 22 29 37
w 3 10 31 40 19
w 1 11 38 18 40
w 3 54 15 35 35
w 2 39 6 32 32
c 0 46 8 90 0
c 0 44 49 96 0
c 0 8 32 97 0
c 1 8 12 79 0
c 1 43 54 83 0
c 1 10 49 74 0
c 2 11 52 99 0
c 2 10 35 99 0
c 2 24 8 57 0
c 3 21 24 68 0
c 3 44 17 31 0
c 3 53 20 92 0

movements
90 r
89 x
80 w
21 x
76 r
74 x
68 y
81 r
47 z
16 z
50 z
67 x
65 z
1 w
88 w
87 w
8 y
19 z
82 w
56 x
66 r
57 w
35 l
83 x
13 z
59 w
14 y
25 z
78 y
11 b
15 w
75 y
91 y
48 t
29 z
10 w
45 w
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........2.22..R..X.R.3333.R.......R..W.W..R........
........R..X.....2.2...R..X.R.333..R.......R...W...R........
........R..X.....22222.R..X.R.3333.R..W....R.......R........
........R..X......2222.R..X.R.3333.R.......R..W....R........
........R.XX.XXX.222...R..X.R..3.3.R..WW...R.W.....R........
........R..X.......22..R....R....3.R..WW.W.R.......R........
........R..X......2222.R..X.R...33.R..W.W..R.......R........
........R..X.....2222..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....00.00..X..R..W...W.W..R...111111111...R........
........R..0000000..X..R....WWWW...R..11111111111..R........
........R..0000000..X..R.......W...R....11111111...R........
........R..0000..0..X..R.....WW....R.....1111......R........
........R.....00....X..R.....W.....R.....1111111...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 308
num_cities 2 2 1 3
total_score 695 661 320 796
status 0 0 0 0
w 1 51 15 32 32
w 3 25 32 40 14
w 1 23 14 40 33
w 1 48 45 40 22
w 2 23 55 36 36
w 0 16 0 40 40
w 2 56 24 36 36
w 1 10 55 30 30
w 3 38 56 35 35
w 1 52 6 32 32
w 3 18 7 22 22
w 3 22 31 40 14
w 0 45 50 31 31
w 3 15 34 37 10
w 3 49 18 26 26
w 3 5 15 35 35
w 3 3 27 25 25
w 0 47 53 19 19
w 1 1 3 39 39
w 3 17 28 37 11
w 0 6 0 39 39
w 3 6 14 27 27
w 2 25 8 32 32
w 1 5 36 34 34
w 0 55 5 5 5
w 3 50 49 33 33
w 0 54 45 23 23
w 3 29 59 40 40
w 2 51 48 12 12
w 3 56 43 12 12
w 0 50 47 34 7
w 0 4 26 24 24
w 0 6 24 22 22
w 2 0 14 40 40
w 0 50 15 40 27
w 3 6 28 11 11
w 0 3 53 30 30
w 0 53 55 36 36
w 1 3 48 14 14
w 1 48 15 40 23
w 0 33 52 28 28
w 2 12 19 40 22
w 0 1 8 39 39
w 0 3 40 34 34
w 0 50 16 17 17
w 3 7 20 33 33
w 0 39 48 28 40
w 3 14 46 2 40
w 3 43 27 29 38
w 0 0 52 32 32
w 3 49 17 40 22
w 0 5 41 13 13
w 1 47 46 40 20
w 1 47 4 12 12
w 1 40 5 22 22
w 2 58 57 39 39
w 3 39 4 36 36
w 3 58 1 39 39
w 0 11 16 20 20
w 3 7 22 33 33
w 0 24 3 37 37
w 1 12 53 33 33
w 0 38 53 15 15
w 0 56 33 37 37
w 2 54 48 35 35
w 3 12 48 22 40
w 3 6 6 34 34
w 3 56 39 37 37
w 3 41 58 28 28
w 0 10 19 40 28
w 1 48 46 40 21
w 1 59 10 40 40
w 1 0 55 36 36
w 2 46 54 15 15
w 3 51 40 29 29
w 3 16 21 40 36
w 3 10 32 40 18
w 1 11 38 18 40
w 3 53 14 34 34
w 2 39 6 32 32
c 0 47 9 90 0
c 0 44 50 95 0
c 0 9 33 97 0
c 1 7 13 79 0
c 1 43 54 83 0
c 1 10 49 74 0
c 2 11 52 99 0
c 2 11 36 99 0
c 2 25 9 56 0
c 3 20 25 67 0
c 3 44 18 30 0
c 3 52 19 91 0

movements
26 y
88 y
37 y
51 w
44 x
5 w
90 r
17 x
32 z
62 y
30 w
34 b
42 w
49 l
40 z
46 z
80 z
12 y
63 x
24 w
36 y
91 l
31 x
43 z
69 r
58 x
82 y
20 b
60 w
81 w
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........0.00..R..X.R.3333.R.......R..W.W..R........
........R..X.....0.0...R..X.R.333..R.......R...W...R........
........R..X.....00000.R..X.R.3333.R..W....R.......R........
........R..X......0000.R..X.R.3333.R.......R..W....R........
........R.XX.XXX.000...R..X.R..3.3.R..WW...R.W.....R........
........R..X.......00..R....R....3.R..WW.W.R.......R........
........R..X......0000.R..X.R...33.R..W.W..R.......R........
........R..X.....0000..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
