SecGame

Seed 563085

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           ELPITJOR9000 IgnAsiMallen jOtaWINdows Dovack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 2 10 20 40 21
w 2 10 14 40 18
w 0 39 54 33 33
w 1 50 3 25 25
w 2 50 15 31 31
w 3 18 48 40 29
w 2 34 36 38 12
w 3 11 11 40 36
w 3 48 13 40 30
w 0 58 36 39 39
w 3 4 57 36 36
w 3 55 21 35 35
w 0 50 2 39 39
w 3 0 36 38 38
w 1 9 19 31 31
w 3 40 12 40 21
w 0 57 4 38 38
w 3 40 11 40 15
w 2 46 42 40 21
w 0 45 1 39 39
w 2 45 58 39 39
w 3 36 59 40 40
w 1 12 56 37 37
w 0 14 11 29 29
w 3 8 45 32 32
w 1 11 18 40 25
w 3 55 18 36 36
w 3 54 45 35 35
w 2 46 12 40 12
w 3 22 2 38 38
w 2 49 39 40 26
w 1 11 0 40 40
w 0 0 31 40 40
w 1 11 15 40 27
w 2 8 43 32 32
w 2 53 51 34 34
w 1 15 5 35 35
w 3 55 8 36 36
w 1 47 14 33 3
w 3 2 39 38 38
w 1 18 0 40 40
w 3 4 26 36 36
c 0 44 7 55 0
c 0 43 30 96 0
c 0 19 52 58 0
c 1 46 50 62 0
c 1 6 4 94 0
c 1 52 43 31 0
c 2 52 54 95 0
c 2 4 53 98 0
c 2 39 43 59 0
c 3 33 3 79 0
c 3 52 10 71 0
c 3 25 48 64 0

movements
88 b
84 x
83 w
90 r
19 t
80 b
91 l
85 r
0 w
41 x
23 w
81 r
82 t
76 x
60 z
52 z
69 x
86 l
78 x
74 x
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...2..2..2..2....R..WWWWWWWWWWWW...R........R.......
.......R...2222222222....R.............W...R..0000..R.......
.......R...2222222222....R.............W...R...00...R.......
.......R...2..2..2..2....R..XXXXXXX....W...R...00...R.......
.......R.................R.................R..0000..R.......
.......R.................R.................R...00...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...00...R.......
.......R........R........R........R........R..0000..R.......
.......R........R........R.222222.R........R...00...R.......
.......R........R...WW...R.2.22.2.R........R...00...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..0000..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 218
num_cities 3 1 3 1
total_score 529 384 490 349
status 0.0833333 0.11 0.246667 0.0533333
w 1 3 18 37 37
w 0 46 48 40 17
w 2 23 59 40 40
w 0 48 48 40 22
w 0 56 41 37 37
w 3 41 11 40 25
w 2 4 25 36 36
w 2 44 41 38 12
w 2 14 49 40 21
w 2 3 45 37 37
w 2 58 29 38 38
w 0 51 45 32 32
w 0 8 15 32 32
w 0 44 14 39 6
w 3 27 0 40 40
w 3 27 56 36 36
w 0 36 32 40 23
w 3 46 45 40 26
w 0 12 54 34 34
w 1 52 12 33 33
w 3 0 4 40 40
w 1 59 50 40 40
w 0 13 17 40 23
w 1 10 9 31 31
w 2 8 41 32 32
w 0 12 14 40 7
w 0 47 48 40 18
w 2 11 20 40 24
w 0 56 55 37 37
w 2 18 57 38 38
w 1 32 18 40 15
w 2 10 17 40 21
w 2 40 4 36 36
w 0 11 49 40 24
w 0 11 48 40 20
w 0 11 46 40 19
w 1 32 19 40 22
w 3 58 13 39 39
w 2 10 20 40 21
w 2 10 14 40 18
w 0 39 54 33 33
w 1 49 4 24 24
w 2 50 15 31 31
w 3 18 48 40 29
w 2 34 36 38 12
w 3 11 11 40 36
w 3 48 13 40 30
w 0 58 36 39 39
w 3 4 57 36 36
w 3 55 21 35 35
w 0 50 2 39 39
w 3 0 36 38 38
w 1 10 18 30 30
w 3 40 12 40 21
w 0 57 4 38 38
w 3 40 11 40 15
w 2 46 42 40 21
w 0 45 1 39 39
w 2 45 58 39 39
w 3 36 59 40 40
w 1 13 55 36 36
w 0 14 11 29 29
w 3 8 45 32 32
w 1 11 18 40 24
w 3 55 18 36 36
w 3 54 45 35 35
w 2 46 12 40 12
w 3 22 2 38 38
w 2 49 39 40 26
w 1 10 1 39 39
w 0 0 31 40 40
w 1 11 15 40 26
w 2 8 43 32 32
w 2 53 51 34 34
w 1 14 6 34 34
w 3 55 8 36 36
w 1 46 15 32 2
w 3 2 39 38 38
w 1 17 1 39 39
w 3 4 26 36 36
c 0 45 7 54 0
c 0 43 31 95 0
c 0 18 52 57 0
c 1 47 51 61 0
c 1 5 5 93 0
c 1 52 44 30 0
c 2 52 53 100 0
c 2 4 53 98 0
c 2 40 43 58 0
c 3 33 3 79 0
c 3 52 11 70 0
c 3 25 47 63 0

movements
80 b
91 l
85 x
88 b
42 y
32 w
73 t
66 x
86 y
82 t
72 w
29 y
90 r
24 w
9 b
87 y
81 r
6 w
44 b
2 y
10 x
58 y
7 x
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...2..2..2..2....R..WWWWWWWWWWWW...R........R.......
.......R...2222222222....R.............W...R..0000..R.......
.......R...2222222222....R.............W...R...00...R.......
.......R...2..2..2..2....R..XXXXXXX....W...R...00...R.......
.......R.................R.................R..0000..R.......
.......R.................R.................R...00...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...00...R.......
.......R........R........R........R........R..0000..R.......
.......R........R........R.222222.R........R...00...R.......
.......R........R...WW...R.2.22.2.R........R...00...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..0000..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 219
num_cities 3 1 3 1
total_score 532 385 493 350
status 0.0833333 0.11 0.246667 0.0533333
w 1 3 18 37 37
w 0 46 48 40 17
w 2 22 58 39 39
w 0 48 48 40 22
w 0 56 41 37 37
w 3 41 11 40 25
w 2 5 26 35 35
w 2 43 42 37 11
w 2 14 49 40 20
w 2 4 45 36 36
w 2 57 30 37 37
w 1 39 0 40 40
w 0 8 15 32 32
w 0 44 14 39 6
w 3 27 0 40 40
w 3 27 56 36 36
w 0 36 32 40 23
w 3 46 45 40 26
w 0 12 54 34 34
w 3 49 59 40 40
w 3 0 4 40 40
w 1 59 50 40 40
w 0 13 17 40 23
w 1 10 9 31 31
w 2 9 42 31 31
w 0 12 14 40 7
w 0 47 48 40 18
w 2 11 20 40 23
w 0 56 55 37 37
w 2 17 56 37 37
w 1 32 18 40 15
w 2 10 17 40 20
w 2 41 5 35 35
w 0 11 49 40 24
w 0 11 48 40 20
w 0 11 46 40 19
w 1 32 19 40 22
w 3 58 13 39 39
w 2 10 20 40 20
w 2 10 14 40 17
w 0 39 54 33 33
w 1 49 4 24 24
w 2 49 14 30 30
w 3 18 48 40 29
w 2 35 36 37 11
w 3 11 11 40 36
w 3 48 13 40 30
w 0 58 36 39 39
w 3 4 57 36 36
w 3 55 21 35 35
w 0 50 2 39 39
w 3 0 36 38 38
w 1 10 18 30 30
w 3 40 12 40 21
w 0 57 4 38 38
w 3 40 11 40 15
w 2 46 42 40 20
w 0 45 1 39 39
w 2 44 57 38 38
w 3 36 59 40 40
w 1 13 55 36 36
w 0 14 11 29 29
w 3 8 45 32 32
w 1 11 18 40 24
w 3 55 18 36 36
w 3 54 45 35 35
w 2 45 13 40 11
w 3 22 2 38 38
w 2 49 39 40 25
w 1 10 1 39 39
w 0 0 31 40 40
w 1 11 15 40 26
w 2 9 44 31 31
w 2 52 51 33 33
w 1 14 6 34 34
w 3 55 8 36 36
w 1 46 15 32 2
w 3 2 39 38 38
w 1 17 1 39 39
w 3 4 26 36 36
c 0 46 7 53 0
c 0 43 32 94 0
c 0 17 52 56 0
c 1 47 51 61 0
c 1 5 5 93 0
c 1 51 45 30 0
c 2 51 52 100 0
c 2 3 52 97 0
c 2 41 43 57 0
c 3 33 3 79 0
c 3 52 12 69 0
c 3 25 46 62 0

movements
55 t
45 t
91 l
80 b
88 t
20 b
48 l
62 z
87 b
75 t
19 l
77 b
43 t
79 b
51 w
37 t
15 y
81 r
17 b
14 b
46 w
59 l
65 t
67 x
5 b
82 t
64 t
49 l
53 t
89 w
90 r
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...2..2..2..2....R..WWWWWWWWWWWW...R........R.......
.......R...2222222222....R.............W...R..0000..R.......
.......R...2222222222....R.............W...R...00...R.......
.......R...2..2..2..2....R..XXXXXXX....W...R...00...R.......
.......R.................R.................R..0000..R.......
.......R.................R.................R...00...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...00...R.......
.......R........R........R........R........R..0000..R.......
.......R........R........R.222222.R........R...00...R.......
.......R........R...WW...R.2.22.2.R........R...00...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..0000..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 220
num_cities 3 1 3 1
total_score 535 386 496 351
status 0.0833333 0.11 0.246667 0.0533333
w 1 3 18 37 37
w 0 46 48 40 17
w 2 22 58 39 39
w 0 48 48 40 22
w 0 56 41 37 37
w 3 42 11 40 24
w 2 5 26 29 29
w 2 43 42 37 11
w 2 14 49 40 20
w 2 4 45 36 36
w 2 57 30 37 37
w 1 39 0 40 40
w 0 8 15 32 32
w 0 44 14 39 6
w 3 28 0 39 39
w 3 26 55 35 35
w 0 36 32 40 23
w 3 47 45 40 25
w 0 12 54 34 34
w 3 49 58 39 39
w 3 1 4 39 39
w 1 59 50 40 40
w 0 13 17 40 23
w 1 10 9 31 31
w 2 9 42 31 31
w 0 12 14 40 7
w 0 47 48 40 18
w 2 11 20 40 23
w 0 56 55 37 37
w 2 17 56 37 37
w 1 32 18 40 15
w 2 10 17 40 20
w 2 41 5 35 35
w 0 11 49 40 24
w 0 11 48 40 20
w 0 11 46 40 19
w 1 32 19 40 22
w 3 57 13 38 38
w 2 10 20 40 20
w 2 10 14 40 17
w 0 39 54 33 33
w 1 49 4 24 24
w 2 49 14 24 24
w 3 17 48 40 28
w 2 35 36 37 11
w 3 10 11 40 35
w 3 48 13 40 32
w 0 58 36 39 39
w 3 4 56 35 35
w 3 55 20 34 34
w 0 50 2 39 39
w 3 1 37 37 37
w 1 10 18 30 30
w 3 39 12 40 20
w 0 57 4 38 38
w 3 39 11 40 14
w 2 46 42 40 20
w 0 45 1 39 39
w 2 44 57 38 38
w 3 36 58 39 39
w 1 13 55 36 36
w 0 14 11 29 29
w 3 8 45 34 34
w 1 11 18 40 24
w 3 54 18 35 35
w 3 53 45 34 34
w 2 45 13 40 11
w 3 21 3 37 37
w 2 49 39 40 25
w 1 10 1 39 39
w 0 0 31 40 40
w 1 11 15 40 26
w 2 9 44 25 25
w 2 52 51 33 33
w 1 14 6 34 34
w 3 54 8 35 35
w 1 46 15 32 2
w 3 3 39 37 37
w 1 17 1 39 39
w 3 4 26 38 38
c 0 47 7 52 0
c 0 43 33 93 0
c 0 16 52 55 0
c 1 47 51 61 0
c 1 5 5 93 0
c 1 51 45 30 0
c 2 51 52 100 0
c 2 4 52 96 0
c 2 40 43 56 0
c 3 34 4 78 0
c 3 52 13 68 0
c 3 25 45 61 0

movements
28 y
81 w
57 w
40 z
82 b
88 b
87 b
91 l
18 z
89 r
80 b
50 w
61 t
4 x
90 r
13 x
25 b
12 b
70 b
47 x
54 x
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...2..2..2..2....R..WWWWWWWWWWWW...R........R.......
.......R...2222222222....R.............W...R..0000..R.......
.......R...2222222222....R.............W...R...00...R.......
.......R...2..2..2..2....R..XXXXXXX....W...R...00...R.......
.......R.................R.................R..0000..R.......
.......R.................R.................R...00...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...00...R.......
.......R........R........R........R........R..0000..R.......
.......R........R........R.222222.R........R...00...R.......
.......R........R...WW...R.2.22.2.R........R...00...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..0000..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 221
num_cities 3 1 3 1
total_score 538 387 499 352
status 0.0833333 0.11 0.246667 0.0533333
w 1 3 18 37 37
w 0 46 48 40 16
w 2 22 58 39 39
w 0 48 48 40 21
w 0 55 42 36 36
w 3 42 11 40 24
w 2 5 26 29 29
w 2 43 42 37 11
w 2 14 49 40 20
w 2 4 45 36 36
w 2 57 30 37 37
w 1 39 0 40 40
w 0 9 15 31 31
w 0 43 15 38 5
w 3 28 0 39 39
w 3 26 55 35 35
w 0 36 32 40 22
w 3 47 45 40 25
w 0 13 53 33 33
w 3 49 58 39 39
w 3 1 4 39 39
w 1 59 50 40 40
w 0 13 17 40 22
w 1 10 9 31 31
w 2 9 42 31 31
w 0 13 14 40 6
w 0 47 48 40 17
w 2 11 20 40 23
w 0 55 54 36 36
w 2 17 56 37 37
w 1 32 18 40 15
w 2 10 17 40 20
w 2 41 5 35 35
w 0 11 49 40 23
w 0 11 48 40 19
w 0 11 46 40 18
w 1 32 19 40 22
w 3 57 13 38 38
w 2 10 20 40 20
w 2 10 14 40 17
w 0 40 53 32 32
w 1 49 4 24 24
w 2 49 14 24 24
w 3 17 48 40 28
w 2 35 36 37 11
w 3 10 11 40 35
w 3 48 13 40 32
w 0 57 37 38 38
w 3 4 56 35 35
w 3 55 20 34 34
w 0 51 3 38 38
w 3 1 37 37 37
w 1 10 18 30 30
w 3 39 12 40 20
w 0 56 5 37 37
w 3 39 11 40 14
w 2 46 42 40 20
w 0 46 2 38 38
w 2 44 57 38 38
w 3 36 58 39 39
w 1 13 55 36 36
w 0 13 11 40 28
w 3 8 45 34 34
w 1 11 18 40 24
w 3 54 18 35 35
w 3 53 45 34 34
w 2 45 13 40 11
w 3 21 3 37 37
w 2 49 39 40 25
w 1 10 1 39 39
w 0 1 31 39 39
w 1 11 15 40 26
w 2 9 44 25 25
w 2 52 51 33 33
w 1 14 6 34 34
w 3 54 8 35 35
w 1 46 15 32 2
w 3 3 39 37 37
w 1 17 1 39 39
w 3 4 26 38 38
c 0 48 7 51 0
c 0 44 34 92 0
c 0 17 52 54 0
c 1 47 51 61 0
c 1 5 5 93 0
c 1 51 45 30 0
c 2 51 52 100 0
c 2 5 52 95 0
c 2 41 43 55 0
c 3 34 5 77 0
c 3 52 14 67 0
c 3 25 44 60 0

movements
87 b
82 b
83 x
52 z
21 y
81 x
60 z
90 r
89 r
74 x
85 w
11 x
76 x
88 b
80 b
78 x
91 z
41 r
23 w
69 x
0 b
84 r
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...2..2..2..2....R..WWWWWWWWWWWW...R........R.......
.......R...2222222222....R.............W...R..0000..R.......
.......R...2222222222....R.............W...R...00...R.......
.......R...2..2..2..2....R..XXXXXXX....W...R...00...R.......
.......R.................R.................R..0000..R.......
.......R.................R.................R...00...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...00...R.......
.......R........R........R........R........R..0000..R.......
.......R........R........R.222222.R........R...00...R.......
.......R........R...WW...R.2.22.2.R........R...00...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..0000..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
