info: seed 2147483647
info: loading game
info: loaded game
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 191
info: start round 192
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 8)
Warrior 3 (id 11)
Warrior 4 (id 14)
Warrior 5 (id 17)
Warrior 6 (id 18)
Warrior 7 (id 26)
Warrior 8 (id 30)
Warrior 9 (id 36)
Warrior 10 (id 43)
Warrior 11 (id 44)
Warrior 12 (id 49)
Warrior 13 (id 52)
Warrior 14 (id 53)
Warrior 15 (id 59)
Warrior 16 (id 61)
Warrior 17 (id 63)
Warrior 18 (id 64)
Warrior 19 (id 66)
Warrior 20 (id 67)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 192
info: start round 193
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 193
info: start round 194
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 194
info: start round 195
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 195
info: start round 196
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 8)
Warrior 3 (id 11)
Warrior 4 (id 14)
Warrior 5 (id 17)
Warrior 6 (id 18)
Warrior 7 (id 26)
Warrior 8 (id 30)
Warrior 9 (id 36)
Warrior 10 (id 37)
Warrior 11 (id 38)
Warrior 12 (id 43)
Warrior 13 (id 44)
Warrior 14 (id 49)
Warrior 15 (id 52)
Warrior 16 (id 53)
Warrior 17 (id 59)
Warrior 18 (id 61)
Warrior 19 (id 63)
Warrior 20 (id 64)
Warrior 21 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 196
info: start round 197
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 197
info: start round 198
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 198
info: start round 199
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 199
info: start round 200
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 8)
Warrior 3 (id 11)
Warrior 4 (id 14)
Warrior 5 (id 17)
Warrior 6 (id 18)
Warrior 7 (id 20)
Warrior 8 (id 25)
Warrior 9 (id 26)
Warrior 10 (id 30)
Warrior 11 (id 36)
Warrior 12 (id 37)
Warrior 13 (id 38)
Warrior 14 (id 43)
Warrior 15 (id 44)
Warrior 16 (id 49)
Warrior 17 (id 52)
Warrior 18 (id 53)
Warrior 19 (id 59)
Warrior 20 (id 61)
Warrior 21 (id 63)
Warrior 22 (id 64)
Warrior 23 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 200
info: start round 201
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 201
info: start round 202
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 202
info: start round 203
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 203
info: start round 204
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 8)
Warrior 2 (id 11)
Warrior 3 (id 14)
Warrior 4 (id 17)
Warrior 5 (id 18)
Warrior 6 (id 20)
Warrior 7 (id 25)
Warrior 8 (id 26)
Warrior 9 (id 30)
Warrior 10 (id 36)
Warrior 11 (id 37)
Warrior 12 (id 38)
Warrior 13 (id 43)
Warrior 14 (id 44)
Warrior 15 (id 49)
Warrior 16 (id 52)
Warrior 17 (id 53)
Warrior 18 (id 61)
Warrior 19 (id 63)
Warrior 20 (id 64)
Warrior 21 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 204
info: start round 205
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 205
info: start round 206
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 206
info: start round 207
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 207
info: start round 208
info:     start player 0
Warrior 0 (id 8)
Warrior 1 (id 11)
Warrior 2 (id 14)
Warrior 3 (id 17)
Warrior 4 (id 18)
Warrior 5 (id 20)
Warrior 6 (id 25)
Warrior 7 (id 26)
Warrior 8 (id 30)
Warrior 9 (id 36)
Warrior 10 (id 37)
Warrior 11 (id 38)
Warrior 12 (id 40)
Warrior 13 (id 43)
Warrior 14 (id 44)
Warrior 15 (id 49)
Warrior 16 (id 52)
Warrior 17 (id 53)
Warrior 18 (id 61)
Warrior 19 (id 63)
Warrior 20 (id 64)
Warrior 21 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 208
info: start round 209
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 209
info: start round 210
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 210
info: start round 211
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 211
info: start round 212
info:     start player 0
Warrior 0 (id 8)
Warrior 1 (id 11)
Warrior 2 (id 14)
Warrior 3 (id 17)
Warrior 4 (id 18)
Warrior 5 (id 20)
Warrior 6 (id 25)
Warrior 7 (id 26)
Warrior 8 (id 30)
Warrior 9 (id 36)
Warrior 10 (id 37)
Warrior 11 (id 38)
Warrior 12 (id 40)
Warrior 13 (id 44)
Warrior 14 (id 49)
Warrior 15 (id 52)
Warrior 16 (id 53)
Warrior 17 (id 61)
Warrior 18 (id 64)
Warrior 19 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 212
info: start round 213
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 213
info: start round 214
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 214
info: start round 215
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 215
info: start round 216
info:     start player 0
Warrior 0 (id 8)
Warrior 1 (id 11)
Warrior 2 (id 14)
Warrior 3 (id 17)
Warrior 4 (id 18)
Warrior 5 (id 20)
Warrior 6 (id 25)
Warrior 7 (id 26)
Warrior 8 (id 30)
Warrior 9 (id 36)
Warrior 10 (id 37)
Warrior 11 (id 38)
Warrior 12 (id 40)
Warrior 13 (id 44)
Warrior 14 (id 49)
Warrior 15 (id 51)
Warrior 16 (id 52)
Warrior 17 (id 53)
Warrior 18 (id 61)
Warrior 19 (id 64)
Warrior 20 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 216
info: start round 217
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 217
info: start round 218
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 218
info: start round 219
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 219
info: start round 220
info:     start player 0
Warrior 0 (id 8)
Warrior 1 (id 11)
Warrior 2 (id 14)
Warrior 3 (id 16)
Warrior 4 (id 17)
Warrior 5 (id 18)
Warrior 6 (id 20)
Warrior 7 (id 25)
Warrior 8 (id 26)
Warrior 9 (id 30)
Warrior 10 (id 36)
Warrior 11 (id 37)
Warrior 12 (id 38)
Warrior 13 (id 40)
Warrior 14 (id 44)
Warrior 15 (id 49)
Warrior 16 (id 51)
Warrior 17 (id 52)
Warrior 18 (id 53)
Warrior 19 (id 61)
Warrior 20 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 220
info: start round 221
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 221
info: start round 222
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 222
info: start round 223
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 223
info: start round 224
info:     start player 0
Warrior 0 (id 7)
Warrior 1 (id 8)
Warrior 2 (id 11)
Warrior 3 (id 14)
Warrior 4 (id 16)
Warrior 5 (id 17)
Warrior 6 (id 18)
Warrior 7 (id 20)
Warrior 8 (id 25)
Warrior 9 (id 26)
Warrior 10 (id 30)
Warrior 11 (id 36)
Warrior 12 (id 37)
Warrior 13 (id 38)
Warrior 14 (id 40)
Warrior 15 (id 44)
Warrior 16 (id 49)
Warrior 17 (id 51)
Warrior 18 (id 52)
Warrior 19 (id 53)
Warrior 20 (id 61)
Warrior 21 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 224
info: start round 225
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 225
info: start round 226
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 226
info: start round 227
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 227
info: start round 228
info:     start player 0
Warrior 0 (id 7)
Warrior 1 (id 8)
Warrior 2 (id 11)
Warrior 3 (id 14)
Warrior 4 (id 16)
Warrior 5 (id 17)
Warrior 6 (id 18)
Warrior 7 (id 20)
Warrior 8 (id 25)
Warrior 9 (id 26)
Warrior 10 (id 37)
Warrior 11 (id 38)
Warrior 12 (id 40)
Warrior 13 (id 44)
Warrior 14 (id 49)
Warrior 15 (id 51)
Warrior 16 (id 52)
Warrior 17 (id 53)
Warrior 18 (id 61)
Warrior 19 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 228
info: start round 229
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 229
info: start round 230
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 230
info: start round 231
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 231
info: start round 232
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 6)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 11)
  Moved to empty city from (10, 49)
Warrior 5 (id 14)
Warrior 6 (id 16)
Warrior 7 (id 18)
Warrior 8 (id 20)
Warrior 9 (id 25)
Warrior 10 (id 26)
Warrior 11 (id 37)
Warrior 12 (id 38)
Warrior 13 (id 40)
Warrior 14 (id 44)
Warrior 15 (id 49)
Warrior 16 (id 51)
Warrior 17 (id 52)
Warrior 18 (id 53)
Warrior 19 (id 61)
Warrior 20 (id 62)
Warrior 21 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 232
info: start round 233
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 233
info: start round 234
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 234
info: start round 235
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 235
info: start round 236
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 6)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 11)
Warrior 5 (id 14)
Warrior 6 (id 16)
Warrior 7 (id 18)
Warrior 8 (id 20)
Warrior 9 (id 25)
Warrior 10 (id 26)
Warrior 11 (id 37)
Warrior 12 (id 38)
Warrior 13 (id 40)
Warrior 14 (id 44)
Warrior 15 (id 49)
Warrior 16 (id 51)
Warrior 17 (id 53)
Warrior 18 (id 61)
Warrior 19 (id 62)
Warrior 20 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 236
info: start round 237
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 237
info: start round 238
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 238
info: start round 239
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 239
info: start round 240
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 8)
Warrior 5 (id 11)
Warrior 6 (id 14)
Warrior 7 (id 16)
Warrior 8 (id 18)
Warrior 9 (id 25)
Warrior 10 (id 26)
Warrior 11 (id 37)
Warrior 12 (id 38)
Warrior 13 (id 40)
Warrior 14 (id 49)
Warrior 15 (id 51)
Warrior 16 (id 53)
Warrior 17 (id 62)
Warrior 18 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 240
info: start round 241
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 241
info: start round 242
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 242
info: start round 243
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 243
info: start round 244
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 8)
Warrior 5 (id 11)
Warrior 6 (id 14)
Warrior 7 (id 15)
Warrior 8 (id 16)
Warrior 9 (id 18)
Warrior 10 (id 25)
Warrior 11 (id 26)
Warrior 12 (id 38)
Warrior 13 (id 40)
Warrior 14 (id 49)
Warrior 15 (id 51)
Warrior 16 (id 53)
Warrior 17 (id 62)
Warrior 18 (id 66)
Warrior 19 (id 71)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 244
info: start round 245
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 245
info: start round 246
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 246
info: start round 247
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 247
info: start round 248
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 8)
Warrior 5 (id 11)
Warrior 6 (id 14)
Warrior 7 (id 15)
Warrior 8 (id 16)
Warrior 9 (id 18)
Warrior 10 (id 25)
Warrior 11 (id 26)
Warrior 12 (id 33)
Warrior 13 (id 34)
Warrior 14 (id 38)
Warrior 15 (id 40)
Warrior 16 (id 49)
Warrior 17 (id 51)
Warrior 18 (id 53)
Warrior 19 (id 62)
Warrior 20 (id 68)
Warrior 21 (id 71)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 248
info: start round 249
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 249
info: start round 250
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 250
info: start round 251
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 251
info: start round 252
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 8)
Warrior 5 (id 11)
Warrior 6 (id 14)
Warrior 7 (id 15)
Warrior 8 (id 16)
Warrior 9 (id 25)
Warrior 10 (id 26)
Warrior 11 (id 32)
Warrior 12 (id 33)
Warrior 13 (id 34)
Warrior 14 (id 38)
Warrior 15 (id 40)
Warrior 16 (id 49)
Warrior 17 (id 51)
Warrior 18 (id 53)
Warrior 19 (id 62)
Warrior 20 (id 68)
Warrior 21 (id 71)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 252
info: start round 253
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 253
info: start round 254
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 254
info: start round 255
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 255
info: start round 256
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 8)
Warrior 5 (id 11)
Warrior 6 (id 14)
Warrior 7 (id 15)
Warrior 8 (id 16)
Warrior 9 (id 25)
Warrior 10 (id 26)
Warrior 11 (id 32)
Warrior 12 (id 33)
Warrior 13 (id 34)
Warrior 14 (id 38)
Warrior 15 (id 40)
Warrior 16 (id 49)
Warrior 17 (id 51)
Warrior 18 (id 53)
Warrior 19 (id 62)
Warrior 20 (id 68)
Warrior 21 (id 71)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 256
info: start round 257
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 257
info: start round 258
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 258
info: start round 259
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 259
info: start round 260
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 8)
Warrior 5 (id 11)
Warrior 6 (id 14)
Warrior 7 (id 15)
Warrior 8 (id 16)
Warrior 9 (id 25)
Warrior 10 (id 26)
Warrior 11 (id 32)
Warrior 12 (id 33)
Warrior 13 (id 34)
Warrior 14 (id 38)
Warrior 15 (id 40)
Warrior 16 (id 49)
Warrior 17 (id 53)
Warrior 18 (id 54)
Warrior 19 (id 62)
Warrior 20 (id 68)
Warrior 21 (id 71)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 260
info: start round 261
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 261
info: start round 262
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 262
info: start round 263
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 263
info: start round 264
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 8)
Warrior 5 (id 11)
Warrior 6 (id 14)
Warrior 7 (id 15)
Warrior 8 (id 16)
Warrior 9 (id 20)
Warrior 10 (id 25)
Warrior 11 (id 26)
Warrior 12 (id 32)
Warrior 13 (id 33)
Warrior 14 (id 34)
Warrior 15 (id 38)
Warrior 16 (id 40)
Warrior 17 (id 49)
Warrior 18 (id 53)
Warrior 19 (id 54)
Warrior 20 (id 62)
Warrior 21 (id 68)
Warrior 22 (id 71)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 264
info: start round 265
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 265
info: start round 266
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 266
info: start round 267
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 267
info: start round 268
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 8)
Warrior 5 (id 11)
Warrior 6 (id 14)
Warrior 7 (id 15)
Warrior 8 (id 16)
Warrior 9 (id 20)
Warrior 10 (id 25)
Warrior 11 (id 26)
Warrior 12 (id 32)
Warrior 13 (id 33)
Warrior 14 (id 34)
Warrior 15 (id 40)
Warrior 16 (id 44)
Warrior 17 (id 49)
Warrior 18 (id 53)
Warrior 19 (id 54)
Warrior 20 (id 62)
Warrior 21 (id 68)
Warrior 22 (id 71)
Warrior 23 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 268
info: start round 269
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 269
info: start round 270
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 270
info: start round 271
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 271
info: start round 272
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 8)
Warrior 5 (id 14)
Warrior 6 (id 15)
Warrior 7 (id 16)
Warrior 8 (id 20)
Warrior 9 (id 25)
Warrior 10 (id 26)
Warrior 11 (id 31)
Warrior 12 (id 32)
Warrior 13 (id 33)
Warrior 14 (id 34)
Warrior 15 (id 40)
Warrior 16 (id 44)
Warrior 17 (id 47)
Warrior 18 (id 49)
Warrior 19 (id 54)
Warrior 20 (id 62)
Warrior 21 (id 63)
Warrior 22 (id 68)
Warrior 23 (id 71)
Warrior 24 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 272
info: start round 273
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 273
info: start round 274
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 274
info: start round 275
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 275
info: start round 276
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 8)
Warrior 5 (id 14)
Warrior 6 (id 15)
Warrior 7 (id 16)
Warrior 8 (id 20)
Warrior 9 (id 25)
Warrior 10 (id 26)
Warrior 11 (id 29)
Warrior 12 (id 31)
Warrior 13 (id 32)
Warrior 14 (id 33)
Warrior 15 (id 34)
Warrior 16 (id 40)
Warrior 17 (id 44)
Warrior 18 (id 47)
Warrior 19 (id 49)
Warrior 20 (id 54)
Warrior 21 (id 62)
Warrior 22 (id 63)
Warrior 23 (id 68)
Warrior 24 (id 71)
Warrior 25 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 276
info: start round 277
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 277
info: start round 278
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 278
info: start round 279
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 279
info: start round 280
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 8)
Warrior 5 (id 14)
Warrior 6 (id 15)
Warrior 7 (id 20)
Warrior 8 (id 25)
Warrior 9 (id 26)
Warrior 10 (id 29)
Warrior 11 (id 31)
Warrior 12 (id 32)
Warrior 13 (id 33)
Warrior 14 (id 34)
Warrior 15 (id 40)
Warrior 16 (id 44)
Warrior 17 (id 47)
Warrior 18 (id 54)
Warrior 19 (id 61)
Warrior 20 (id 62)
Warrior 21 (id 63)
Warrior 22 (id 68)
Warrior 23 (id 71)
Warrior 24 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 280
info: start round 281
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 281
info: start round 282
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 282
info: start round 283
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 283
info: start round 284
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 14)
Warrior 5 (id 15)
Warrior 6 (id 20)
Warrior 7 (id 25)
